Name,Team,Age,GP,MPG,FTA,PPG,RPG,SPG,BPG
"Caron,Butler",Sac,35,17,10.3,12,3.7,1.3,0.53,0.06
"Carlos,Delfino",Dal,27,61,29.5,136,13.7,4.7,0.75,0.34
"Chris,Douglas-Roberts",Orl,32,44,17.1,21,5.2,3.2,0.48,0.45
"Chris,Duhon",Cle,32,26,17.1,14,7.5,3.6,0.31,0.31
"Channing,Frye",Hou,32,2,11.9,2,2,4,0,0
"Chuck,Hayes",Dal,31,62,10.7,24,5.1,2.5,0.29,0.24
"Chris,Hunter",Ind,27,49,14.9,48,4.4,2.5,0.59,0.18
"Chris,Kaman",Pho,27,17,11.8,8,3.2,1.7,0.18,0.06
"Carl,Landry",Mia,37,7,5.2,4,1.9,1.3,0.14,0.43
"Carl,Landry",Mem,37,20,18.3,32,4.6,4.5,0.7,0.5
"Courtney,Lee",Mia,31,53,33.5,268,19.1,7.4,0.68,0.64
"Corey,Maggette",Mil,31,24,6.5,7,2.1,0.4,0.08,0
"Cartier,Martin",Uta,25,70,12.2,42,2.9,1.9,0.46,0.29
"C.J.,Miles",Por,33,16,7,3,2.8,1.5,0.06,0.06
"Chris,Paul",Bro,20,24,15.1,23,4.7,2.8,1.17,0.5
"Chris,Quinn",Lac,30,74,32.7,328,19.5,4.2,2.04,0.18
"Chris,Richard",Phi,20,17,8.5,21,3.6,2.2,0.29,0.41
"Craig,Smith",Por,24,80,34.7,226,20.8,3.2,1.21,0.3
"Charlie,Villanueva",Ind,28,64,22.9,124,11.8,2.7,0.83,0.45
"C.J.,Watson",Orl,31,33,19.9,39,4.3,2,0.58,0.15
"Chris,Wilcox",Lac,25,23,7.3,12,3,0.5,0.43,0.09
"David,Andersen",Nyk,24,17,9,4,1.8,1.5,0.12,0.18
"Darrell,Arthur",Hou,21,77,19.1,211,7,6.4,0.77,1.19
"D.J.,Augustin",Cha,23,73,24.3,232,8.7,6.2,0.78,0.86
"DeJuan,Blair",Lac,27,60,13.3,84,5.5,4.8,0.78,1.13
"Derrick,Brown",Hou,29,82,20.4,140,7.2,2.4,1.02,0.23
"Devin,Brown",Pho,25,8,6.3,6,2.8,2,0,0.13
"Devin,Brown",Tor,24,80,25.6,174,8.5,2.6,0.79,0.25
"DeMarre,Carroll",Mem,30,51,29.2,92,10,2.3,1.04,0.31
"Darren,Collison",Cha,30,28,30.2,26,8.9,3.1,1.18,0.43
"Daequan,Cook",Chi,23,31,10.3,35,3.4,3.3,0.19,0.42
"Dante,Cunningham",Okc,28,34,15.3,34,4.2,1.3,0.38,0.06
"DeMar,DeRozan",Den,28,28,23.5,94,11.6,1.9,0.89,0.07
"DeSagana,Diop",Por,25,75,35.7,464,25.1,4,0.87,0.37
"Derek,Fisher",Mil,20,20,7.8,8,1.8,1.6,0.3,0.15
"Dan,Gadzuric",Min,29,33,8.4,8,2.3,0.6,0.09,0.03
"Danilo,Gallinari",Lal,19,80,28.2,190,13.2,3.4,1.16,0.16
"Devean,George",Den,27,53,34.7,432,19.5,5.3,0.79,0.36
"Daniel,Gibson",San,28,79,26.1,46,7.2,3.8,1,0.81
"Drew,Gooden",Nor,28,80,24.6,82,6.1,3,0.53,0.41
"Drew,Gooden",Den,27,70,21.7,53,7.5,4.2,0.76,0.69
"Danny,Granger",Sac,28,74,30,226,14,2.3,1.03,0.05
"Donte,Greene",Det,22,38,10.1,40,4,1.2,0.24,0.03
"Devin,Harris",Bos,32,30,15.7,51,7.1,4.3,0.4,0.43
"Dwight,Howard",Dal,32,25,17.3,42,8.5,7,0.4,0.6
"Dahntay,Jones",San,35,78,18,80,7.1,4,0.56,0.71
"DeAndre,Jordan",Lac,27,77,33.7,619,12.7,13.8,0.68,2.29
"David,Lee",Was,26,29,7.5,13,2.1,2,0.28,0.07
"Darko,Milicic",Tor,23,27,8.5,35,3.8,1.4,0.3,0.11
"Dirk,Nowitzki",Tor,26,78,35.9,653,23.5,4.5,1.04,0.27
"Derrick,Rose",Sac,25,65,34.6,663,26.9,11.5,1.55,1.42
"Darius,Songaila",Tor,29,26,30.2,50,11,4.7,1.69,0.23
"DeShawn,Stevenson",Atl,22,80,20.3,182,11,2.6,0.88,0.11
"DeShawn,Stevenson",Dal,31,65,32.4,206,14.1,2.9,0.94,0.22
"DaJuan,Summers",Uta,24,62,32,254,16.4,8.1,1.19,1.47
"Dwyane,Wade",Chi,27,66,31.8,179,16.4,3.4,0.67,0.21
"David,West",Nyk,24,80,17.9,256,9.3,3.7,0.36,0.11
"Delonte,West",Pho,19,76,27.7,256,13.8,2.5,0.58,0.26
"D.J.,White",Dal,32,64,20,140,7.6,2.2,0.94,0.2
"Damien,Wilkins",Orl,23,28,8.9,24,2.1,1.4,0.46,0.04
"Deron,Williams",Orl,26,58,12.2,76,4.4,3.9,0.38,0.79
"Dorell,Wright",Okc,24,78,27.6,157,9.8,2.6,1.04,0.19
"Earl,Boykins",Dal,37,75,31.5,280,18.3,6.5,0.69,0.69
"Elton,Brand",Bro,28,61,21.6,104,7,2.8,0.52,0.07
"Erick,Dampier",Hou,25,37,14.8,53,6.2,2.9,0.46,0.14
"Eric,Gordon",Chi,24,81,23,84,9.4,2.4,0.17,0.07
"Eddie,House",Gol,25,81,34.7,329,14,9.5,1.48,1.38
"Eddie,House",Was,34,30,10.2,14,2.7,2.8,0.27,0.37
"Ersan,Ilyasova",Hou,30,71,32.1,474,13.7,11.8,0.97,1.59
"Eric,Maynor",Dal,24,69,14.4,142,5.8,4,0.52,0.35
"Eric,Maynor",Mia,34,74,30.5,406,19,4.1,1.07,0.57
"Eduardo,Najera",Por,26,81,20.8,204,6.5,7.4,0.7,0.89
"Eduardo,Najera",Orl,21,73,29.4,190,10.7,3.6,1.22,0.27
"Emeka,Okafor",Uta,28,20,8.6,18,1.8,1.8,0.35,0.15
"Etan,Thomas",Mem,26,5,9,4,1.6,0.8,0,0
"Earl,Watson",Phi,36,17,13.2,9,4.1,3.7,0.53,0.47
"Francisco,Garcia",Den,19,68,30.4,209,12.8,3.4,0.96,0.51
"Fabricio,Oberto",Okc,23,82,21,251,12.7,8.1,0.32,0.4
"Gilbert,Arenas",Pho,26,31,34.2,172,20.4,4,2.03,0.61
"Glen,Davis",Nor,27,45,32.9,125,15.2,2.2,0.96,0.31
"Goran,Dragic",Sac,24,8,6,4,1,1.4,0,0.5
"Gerald,Henderson",Uta,24,6,5.8,2,2.2,0.8,0.17,0
"George,Hill",Det,28,52,27.6,109,11.3,5.4,0.73,0.52
"Grant,Hill",Orl,28,22,20.3,45,8.1,5.5,0.64,0.27
"Greg,Oden",Chi,26,59,21.4,35,7.5,2.3,0.63,0.31
"Garrett,Temple",Orl,23,79,32.5,238,15.4,2.8,1.22,0.03
"Gerald,Wallace",Bos,27,81,28,179,10.5,4.9,0.99,0.35
"Hilton,Armstrong",Gol,26,46,16.7,132,7,5.6,0.39,1.09
"Hasheem,Thabeet",Cha,22,81,21.1,148,7.5,4.1,0.46,0.53
"Hedo,Turkoglu",Was,29,80,24.4,125,7.3,2.7,0.86,0.23
"Hakim,Warrick",Den,21,76,32.1,133,12.3,2.9,1.28,0.24
"Hakim,Warrick",Was,31,40,20.2,55,9.8,2.1,0.5,0.03
"Ime,Udoka",Ind,29,74,34.1,150,12.1,4,1.12,0.23
"Joel,Anthony",Mia,30,69,22.6,92,8.9,2.4,0.54,0.28
"Jose,Barea",Por,28,72,19.9,146,8.7,2.9,0.54,0.26
"Jerryd,Bayless",Mil,21,80,35.3,409,16.9,7.7,1.18,1.41
"Jonathan,Bender",Ind,22,45,11.3,39,3.8,1.5,0.38,0.2
"Josh,Boone",Mia,29,72,32.8,165,14.1,3.8,0.99,0.24
"Jon,Brockman",Uta,25,80,36.2,477,19.7,5,1.19,0.34
"Jose,Calderon",Min,26,82,27.1,248,10.1,7.1,1.15,1.17
"Jamal,Crawford",Mil,25,79,29.3,308,15.3,8.8,0.91,0.85
"Jared,Dudley",Min,25,18,10.7,17,2.4,2.3,0.22,0.06
"Jordan,Farmar",Mil,29,23,20,26,5.7,2,0.43,0
"Jonny,Flynn",Gol,23,66,30.9,134,11.7,4.9,0.62,0.15
"Jeff,Foster",Mia,26,73,29.1,329,14.2,11.8,0.6,3.68
"J.R.,Giddens",Bro,25,14,18.8,30,6.5,5.1,0.64,0.93
"Joey,Graham",Phi,24,77,28,96,9.8,3.5,0.47,0.31
"Jeff,Green",Gol,24,66,8.8,34,3.6,1,0.26,0.2
"James,Harden",Ind,29,71,25.6,225,9.3,7.1,0.92,1.06
"Jarvis,Hayes",Cle,25,54,24.4,51,5.8,3.8,1,0.35
"J.J.,Hickson",Phi,24,77,25.5,180,11,2.3,0.73,0.16
"Jordan,Hill",Bos,26,82,32.2,544,22.2,3,1.11,0.11
"Jordan,Hill",Nor,27,27,22.9,43,8.9,3.4,0.89,0.22
"Jrue,Holiday",Phi,27,50,32.4,133,14.7,4.3,1.28,0.36
"Josh,Howard",Cle,30,77,30.7,71,12.4,2.8,1.05,0.27
"Juwan,Howard",Mil,20,76,31.7,228,14.1,5.2,0.91,0.38
"Jarrett,Jack",Bos,25,73,31.6,239,14.2,5.1,1.73,0.48
"Jared,Jeffries",Phi,20,53,30,194,17.5,7,0.42,1.15
"Jared,Jeffries",Phi,22,47,14.7,97,5.1,2.7,0.23,0.34
"Jonas,Jerebko",Den,22,26,18,25,5.2,2.3,0.46,0.65
"James,Johnson",Lac,35,79,26.9,271,14.2,1.8,0.66,0.15
"Joe,Johnson",Den,33,39,26.6,35,7.7,2.9,0.64,0.13
"James,Jones",Sac,26,51,14.1,29,3.5,1.7,0.41,0.27
"Jason,Kapono",Nor,25,9,31.3,24,15.9,3.9,1.33,0.33
"Jason,Kidd",Hou,26,82,38.1,837,29,6.1,1.68,0.62
"Jamaal,Magloire",Tor,28,57,16.2,68,5,2.2,0.51,0.58
"Jason,Maxiell",Cle,35,48,9.7,26,3.8,1,0.23,0.21
"JaVale,McGee",Gol,23,41,6.4,49,2.9,1.4,0.24,0.2
"Josh,McRoberts",Bos,20,29,6.9,4,1,0.9,0.21,0.03
"Jodie,Meeks",Mem,25,78,18.5,137,7.4,4.8,0.59,0.42
"Jodie,Meeks",Cle,24,40,8.9,48,2.6,0.7,0.3,0.05
"Jamario,Moon",Mil,24,4,13.8,7,4,2.3,0.5,0
"Jameer,Nelson",Was,30,81,25.9,98,7.9,3.5,0.93,0.22
"Joakim,Noah",Bos,23,81,23.6,161,10.3,8.3,0.93,0.58
"Jermaine,O'Neal",Was,24,26,5.6,8,2.4,0.9,0.19,0.04
"Jannero,Pargo",Mem,21,27,14.1,62,5.7,3.2,0.3,0.26
"Jeff,Pendergraph",Bro,32,32,32.1,112,12.8,4.3,1.06,0.22
"Johan,Petro",Orl,29,76,15.5,67,7.2,2.9,0.43,0.86
"James,Posey",Hou,38,72,17.5,33,5.9,1.1,0.65,0.13
"Josh,Powell",Gol,29,28,6.4,32,2.1,1.9,0.14,0.29
"Joel,Przybilla",Tor,29,19,15.4,22,4.6,4.2,0.42,0.63
"J.J.,Redick",Dal,28,34,10.9,36,5.1,3.9,0.15,0.76
"Jason,Richardson",Lac,28,17,6.3,6,1.8,1.3,0,0.18
"John,Salmons",Mem,29,53,29.1,155,12.2,4.5,0.75,0.36
"John,Salmons",Lac,29,27,26.3,65,10.9,3.4,0.67,0.78
"James,Singleton",Atl,27,79,28.5,312,15.7,2.7,1.23,0.3
"James,Singleton",Uta,25,51,12.9,59,4.3,3.4,0.41,1.04
"Jason,Smith",Phi,21,77,26.8,322,9.7,4.7,0.7,1.65
"Josh,Smith",Dal,28,30,8.4,21,2.4,1.8,0.2,0.3
"J.R.,Smith",Cha,23,66,18.6,88,8.8,3.8,0.64,0.45
"Jerry,Stackhouse",Cha,27,78,26.3,292,11.7,3.2,0.76,0.54
"Jermaine,Taylor",Nyk,23,76,16.6,123,5.6,1.9,0.66,0.13
"Jeff,Teague",Mil,27,52,28.9,90,10.4,2.7,0.9,0.21
"Jason,Terry",Chi,26,67,36.9,475,20.9,5.4,1.64,0.64
"Jason,Thompson",Den,27,20,15.3,59,6.9,4.4,0.5,0.6
"Jamaal,Tinsley",Was,27,15,8.8,44,4.6,3,0.33,0.13
"Jason,Williams",Lac,31,75,28,205,16.3,1.9,0.56,0.07
"Jawad,Williams",Chi,30,29,21.9,45,4.3,8.8,0.62,1
"Julian,Wright",Det,28,3,14.5,4,7.3,1.7,0,0
"Joe,Smith",Uta,28,81,15.3,18,4.2,1.9,0.68,0.05
"Kelenna,Azubuike",Bro,34,57,33.9,108,11.8,3.9,0.7,0.04
"Keith,Bogans",Mia,34,24,32.1,34,13.4,2.8,0.88,0.08
"Kwame,Brown",Ind,23,41,9.4,25,3.8,1.2,0.37,0
"Kobe,Bryant",Det,33,19,5,8,0.9,1.1,0.11,0.63
"Keyon,Dooling",Den,24,59,17.6,69,7.9,4.9,0.22,0.25
"Kevin,Durant",Mil,25,57,16.8,117,7,3.9,0.32,1.91
"Kyrylo,Fesenko",Dal,24,21,9.2,9,3.3,1,0.14,0
"Kevin,Garnett",Pho,24,22,13,15,5,1.6,0.23,0.05
"Kirk,Hinrich",Was,25,77,36.2,344,19.9,4.9,1.88,0.77
"Kris,Humphries",Mil,22,66,13,38,3,2.7,0.27,0.12
"Kris,Humphries",Pho,26,67,18.7,101,8.5,5.6,0.57,0.45
"Kyle,Korver",Bos,28,78,15.1,78,4.4,3.7,0.26,0.31
"Kevin,Love",Tor,23,60,25.9,213,12.8,9.1,0.42,1.33
"Kyle,Lowry",San,26,55,14.8,92,6,1.7,0.44,0.09
"Kenyon,Martin",Mem,21,2,7.4,5,3.5,1,1.5,0
"Kevin,Martin",Lal,23,79,32.3,204,15.5,4,1.11,0.09
"Kevin,Martin",Mem,29,12,24.3,10,9.2,2.1,1.25,0.17
"Kevin,Ollie",Nor,25,11,27.6,21,11.4,5.6,0.73,0.27
"Kendrick,Perkins",Ind,28,73,20.7,125,8.8,6.2,0.49,0.51
"Kenny,Thomas",Pho,24,7,11.8,15,5.3,1.1,0.43,0
"Kurt,Thomas",Cle,24,15,7.6,13,4.1,0.8,0,0.07
"Kyle,Weaver",Cha,27,12,5.3,11,1.8,0.6,0.25,0
"LaMarcus,Aldridge",Nyk,34,72,28.1,48,7.6,3.2,0.88,0.1
"Louis,Amundson",Dal,31,74,22.5,96,10.9,2.1,0.35,0.03
"Leandro,Barbosa",Okc,24,5,11,4,2.8,2,0.2,0.4
"Luol,Deng",Mia,28,42,14.2,40,3.6,2.5,0.43,0.17
"Luther,Head",Mia,22,52,21.3,63,6.6,2.1,0.69,0.48
"Larry,Hughes",Lac,30,32,14.3,42,5.7,3.9,0.56,1.06
"Larry,Hughes",Hou,30,23,18.3,25,6.6,2.9,0.7,0.57
"Lindsey,Hunter",Nor,25,65,28.2,216,16.8,3,1.35,0.34
"LeBron,James",Lal,21,81,28.2,270,11.3,10.2,0.65,0.36
"Luc,Mbah,a,Moute",Dal,22,55,11.8,55,3.8,2.4,0.35,0.45
"Lamar,Odom",Det,26,5,7,2,2.6,0.2,0.2,0
"Leon,Powe",Atl,26,26,10.1,10,2.4,1,0.5,0.15
"Luke,Ridnour",Chi,26,27,18.9,27,6.5,2.3,0.7,0.56
"Luis,Scola",Mia,19,78,28.6,117,6.5,5.2,0.87,0.33
"Luke,Walton",Den,21,32,17.1,99,8.2,5.4,0.75,1.38
"Lou,Williams",Min,20,82,32,275,18.3,10.4,0.71,1.68
"Malik,Allen",San,24,72,33.1,334,21.2,6.8,1.78,0.99
"Marcus,Banks",Orl,23,5,5.4,2,1.2,0.2,0.2,0
"Matt,Barnes",Bos,24,69,20.2,128,10,4.1,0.75,0.48
"Michael,Beasley",Was,20,63,10.7,49,3.7,2.1,0.35,0.11
"Marco,Belinelli",Cha,25,81,35.6,438,20.9,4.4,1.57,0.48
"Mike,Bibby",Phi,24,30,13.3,13,3.7,0.9,0.53,0.07
"Matt,Bonner",Nor,31,37,14.6,25,2.5,3.5,0.3,0.3
"Marcus,Camby",Den,26,67,25.3,222,12.5,8.7,0.48,0.9
"Marcus,Camby",Atl,26,75,27.8,151,11.6,5.1,1.31,0.51
"Mario,Chalmers",Det,22,76,36.7,228,14.5,3.7,1.45,0.22
"Mardy,Collins",Okc,27,72,35.8,498,28.2,8.2,0.96,1.18
"Mike,Conley",Min,39,38,14.6,21,3.2,3.9,0.74,0.26
"Marquis,Daniels",Cle,27,77,31.5,314,16,9.9,0.75,0.53
"Mike,Dunleavy",Min,32,39,21.4,142,10.6,2.1,0.44,0.03
"Monta,Ellis",San,32,16,16.3,30,6.2,1.8,0.56,0.13
"Maurice,Evans",Nyk,26,48,11,23,3.9,2.6,0.17,0.75
"Michael,Finley",Mil,24,79,36.1,312,18.2,3.8,1.66,0.24
"Michael,Finley",Chi,35,35,15.9,16,3.8,1.7,0.37,0.03
"Marc,Gasol",Atl,35,11,6.9,0,0.5,1.1,0.18,0.09
"Manu,Ginobili",Hou,22,37,6.4,30,2.4,1.1,0.19,0.16
"Marcin,Gortat",Gol,25,80,33.3,221,22.1,3.8,0.75,0.61
"Mike,Miller",Lal,37,66,28.2,281,17.6,3.7,0.94,0.2
"Mikki,Moore",Sac,26,78,19,104,6.8,5.4,0.51,0.9
"Mehmet,Okur",Den,25,26,11.3,14,2.6,1.5,0.5,0.19
"Morris,Peterson",Was,30,28,16.6,31,6.4,4.1,0.11,0.5
"Mickael,Pietrus",Pho,30,4,18.6,8,7.3,8,0.75,0.5
"Micheal,Redd",Atl,30,21,14.1,45,6.4,3.4,0.48,0.38
"Marreese,Speights",Nyk,20,72,28.4,240,14.3,7.3,0.74,1.86
"Marcus,Thornton",San,22,78,16,83,4.5,3.1,0.77,0.37
"Martell,Webster",Atl,34,80,30,54,9.2,3.2,0.76,0.43
"Marcus,Williams",Tor,29,77,37,491,21.2,4.7,2.05,0.44
"Marvin,Williams",Nyk,25,65,11.8,60,4.8,3.8,0.31,0.75
"Mo,Williams",Okc,27,68,14.4,44,3.4,2.1,0.44,0.13
"Nicolas,Batum",Cle,23,53,31.5,191,19.6,2.9,1.06,0.34
"Nick,Collison",Atl,24,35,11.3,22,2.4,1.4,0.26,0.06
"Nene,Hilario",San,30,74,30.6,302,18,8.5,0.51,1.09
"Nathan,Jawai",Lac,25,43,15.8,30,4.7,2.5,0.56,0.07
"Nenad,Krstic",Mem,25,26,26.6,81,14.2,4.4,0.73,0.23
"Nazr,Mohammed",Nyk,27,59,22.3,119,8.2,2.2,0.37,0.12
"Nate,Robinson",Nyk,24,82,24.8,114,7.6,3.5,0.94,0.27
"Nate,Robinson",Lal,23,63,20.1,47,5.5,5,0.86,0.37
"Nick,Young",Ind,26,79,20.2,73,5.4,5.4,0.33,0.53
"Omri,Casspi",Gol,33,68,15.9,62,6.4,1.7,0.65,0.15
"O.J.,Mayo",Cle,31,76,35.6,491,25.3,7.4,1.37,0.64
"Oleksiy,Pecherov",Pho,25,8,7.6,4,2.5,0.9,0.38,0.13
"Pau,Gasol",Nyk,33,29,7,27,1.8,1.7,0.21,0.24
"Paul,Millsap",Lal,29,67,28.5,424,15.3,2.5,0.93,0.28
"Paul,Pierce",Lac,29,75,17,57,3.1,2.3,0.59,0.25
"Peja,Stojakovic",Tor,23,29,7.7,15,2.2,1.6,0.41,0.41
"Quentin,Richardson",Tor,35,76,21.5,84,8.7,4.8,0.61,0.36
"Quinton,Ross",Nor,26,47,18,50,7,3.1,0.23,0.15
"Quinton,Ross",Mia,30,74,32.4,192,12.3,6,1,0.39
"Ray,Allen",San,38,58,19.6,112,9.6,2.5,1.14,0.19
"Rafer,Alston",Mem,31,52,34.4,245,16.6,7,0.96,1.35
"Rafer,Alston",Lal,32,53,16.4,29,4.5,1.7,0.49,0.13
"Ryan,Anderson",Was,31,75,30.1,207,13.5,9.9,0.63,1.28
"Ron,Artest",Sac,29,68,24.6,138,10.2,1.7,0.54,0.03
"Rodrigue,Beaubois",Det,26,80,35.7,271,14.1,5.1,0.84,0.29
"Ronnie,Brewer",Bos,21,61,27.3,166,9.1,4.2,1.49,0.3
"Rasual,Butler",Hou,28,47,18.8,58,10,2.4,0.72,0.06
"Rodney,Carney",Was,28,14,16,21,8.4,2.5,0.93,0.07
"Ricky,Davis",Mem,29,55,22.8,249,10.8,2.6,1.45,0.22
"Reggie,Evans",Mia,29,6,20,13,5.5,2.3,1.33,0.17
"Raymond,Felton",Orl,20,79,17.9,54,6.1,2.2,0.49,0.22
"Rudy,Fernandez",Bro,24,62,15.8,94,5.9,2,0.61,0.24
"Randy,Foye",Pho,26,37,24.8,92,11.6,5.2,0.89,0.46
"Rudy,Gay",Was,26,27,26.4,55,12.4,5.9,0.93,0.63
"Ryan,Gomes",Gol,28,72,11.6,114,7.1,3.3,0.26,0.47
"Richard,Hamilton",Cha,29,81,28.9,144,11.7,6.4,0.72,0.95
"Roy,Hibbert",Por,25,82,25.4,335,9.1,7.7,0.83,1.02
"Ryan,Hollins",Mem,35,76,28.8,138,10,5.5,1.03,0.75
"Royal,Ivey",San,35,30,6.9,4,2.5,0.9,0.2,0.03
"Richard,Jefferson",Cle,25,76,24.6,66,7.5,2.1,0.58,0.12
"Rashard,Levis",Por,22,78,18.7,111,6.4,3.6,0.63,0.45
"Robin,Lopez",Lal,36,35,16.9,57,5,2.5,0.63,0.31
"Roger,Mason,Jr.",Por,23,61,21.8,46,8.4,5.1,0.13,0.3
"Ronald,Murray",Hou,27,20,18.1,49,12.8,4.9,0.55,0.45
"Ronald,Murray",Mil,24,54,30.5,160,11.5,5.1,1.48,0.76
"Rasho,Nesterovic",Cha,22,7,29.3,29,12.7,6.4,0.43,0.43
"Ronnie,Price",Mem,28,56,31.4,229,15.3,2.9,1.2,0.29
"Rajon,Rondo",Chi,35,31,22.7,37,7.2,2.7,0.45,0.32
"Ramon,Sessions",Den,35,47,7.9,0,1.3,1.1,0.28,0.09
"Rodney,Stuckey",Atl,24,60,9.4,39,3.3,2,0.22,0.45
"Ronny,Turiaf",Atl,27,75,15.3,63,6.2,2.7,0.33,0.23
"Rasheed,Wallace",Mil,27,61,14.3,59,5.1,3.8,0.34,0.82
"Russell,Westbrook",Pho,30,79,21.3,155,12.2,3.8,0.41,0.27
"Reggie,Williams",Cle,33,41,18.2,42,8.2,1.8,0.34,0.12
"Shane,Battier",Ind,30,81,33.8,206,13.8,3.3,1.85,0.46
"Steve,Blake",Hou,22,39,9.7,46,3.6,1.7,0.28,0.28
"Steve,Blake",Ind,19,60,22.8,121,10.3,5.5,0.42,1.43
"Shannon,Brown",Nor,31,2,11.7,0,0,0,0.5,0
